Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
EXIDEIND,EQ,21-Mar-22,156.3,158.5,158.5,154.25,154.85,154.85,155.66,2357568,366975459.9,32264,1017838,43.17
EXIDEIND,EQ,22-Mar-22,154.85,154.5,155.5,152.8,155,154.85,154.13,1458193,224750934.9,16767,585476,40.15
EXIDEIND,EQ,23-Mar-22,154.85,155.1,156.45,154,154.4,154.45,155.02,2597898,402716078.3,31036,1568207,60.36
EXIDEIND,EQ,24-Mar-22,154.45,154,155.65,153.5,154.05,154.2,154.61,1288337,199194429.6,15616,609278,47.29
EXIDEIND,EQ,25-Mar-22,154.2,156.95,156.95,153,153.2,153.45,154.61,3175129,490913762.4,30264,935838,29.47
EXIDEIND,EQ,28-Mar-22,153.45,153.25,154.35,150.45,151.55,151.85,152.02,2231228,339197235.2,23741,811887,36.39
EXIDEIND,EQ,29-Mar-22,151.85,152.2,153.55,151.2,151.4,151.45,152.27,3796038,578004752.8,45334,2095513,55.2
EXIDEIND,EQ,30-Mar-22,151.45,152.8,154,151.9,152.8,152.5,152.82,2040777,311870811.7,20746,1023472,50.15
EXIDEIND,EQ,31-Mar-22,152.5,153.55,153.55,150.8,151.1,151.1,151.67,2049867,310902720.8,23892,1065466,51.98
EXIDEIND,EQ,01-Apr-22,151.1,151.5,157.95,151.5,157.6,156.9,155.29,3801333,590324695.3,29949,2168315,57.04
EXIDEIND,EQ,04-Apr-22,156.9,158.2,159.5,157.3,159.1,158.95,158.44,3022655,478912669.8,38146,1513503,50.07
EXIDEIND,EQ,05-Apr-22,158.95,159.95,160.8,159.5,159.6,159.75,160.19,2140968,342961095.2,27997,862364,40.28
EXIDEIND,EQ,06-Apr-22,159.75,159.2,160.7,158.5,159.45,159.25,159.72,1863123,297570898.6,26012,826668,44.37
EXIDEIND,EQ,07-Apr-22,159.25,159.9,162.25,159.1,160.25,160.35,160.58,2314220,371621448.8,24277,836499,36.15
EXIDEIND,EQ,08-Apr-22,160.35,161.45,162.8,160.35,161.9,162.05,161.73,2085265,337239949.8,18433,655994,31.46
EXIDEIND,EQ,11-Apr-22,162.05,162.05,162.65,160.6,161,160.85,161.53,1549324,250263186.7,23406,785692,50.71
EXIDEIND,EQ,12-Apr-22,160.85,160.75,160.75,155.7,156.55,156.4,157.28,2247249,353453028.7,27251,1024291,45.58
EXIDEIND,EQ,13-Apr-22,156.4,157.45,157.65,156,156.9,156.95,156.79,1588239,249018290,17477,737691,46.45
EXIDEIND,EQ,18-Apr-22,156.95,156.95,156.95,153.45,154.7,154.95,154.76,1526215,236198642.5,19512,574413,37.64
EXIDEIND,EQ,19-Apr-22,154.95,155.75,157,151.25,151.55,152.7,154.86,1451744,224814967.7,22492,749131,51.6
EXIDEIND,EQ,20-Apr-22,152.7,153.9,155.25,152.8,155,154.5,154.33,1761163,271805462.5,25788,786530,44.66
EXIDEIND,EQ,21-Apr-22,154.5,155.35,156.8,155,156.7,156.45,155.95,1531942,238906706.4,21287,773195,50.47
EXIDEIND,EQ,22-Apr-22,156.45,155.6,157.75,155.2,156.4,156.4,156.75,1362397,213551396.5,16929,510820,37.49
EXIDEIND,EQ,25-Apr-22,156.4,154.95,155.45,151.2,151.7,151.6,152.47,1982241,302239261.7,27668,799120,40.31
EXIDEIND,EQ,26-Apr-22,151.6,153.4,154.8,152.6,154.4,154.3,153.53,1605289,246461359.7,32282,666386,41.51
EXIDEIND,EQ,27-Apr-22,154.3,153,155.2,151.7,152.7,152.85,153.45,1613361,247576045.4,26302,624199,38.69
EXIDEIND,EQ,28-Apr-22,152.85,153.45,154,152.85,153.8,153.65,153.39,1116564,171274473.5,21146,403949,36.18
EXIDEIND,EQ,29-Apr-22,153.65,154.4,155.2,153,153.15,153.2,154.28,1486323,229307248.8,39155,630931,42.45
EXIDEIND,EQ,02-May-22,153.2,151.5,152.75,150.2,151.4,151.55,151.43,1460717,221199452.6,37585,505242,34.59
EXIDEIND,EQ,04-May-22,151.55,153.9,156.4,151.25,152.55,152.3,154.26,2678850,413245162.3,34450,666345,24.87
EXIDEIND,EQ,05-May-22,152.3,153.1,154.6,146.85,148.35,148.9,150.77,5813442,876474455,46830,1150738,19.79
EXIDEIND,EQ,06-May-22,148.9,148,148,144.3,147,146.25,146.12,3180288,464704631.6,35015,1115872,35.09
EXIDEIND,EQ,09-May-22,146.25,146.75,149.65,143.5,148.65,148.4,147.33,3986943,587406280.9,42909,1346749,33.78
EXIDEIND,EQ,10-May-22,148.4,148.75,149.95,145.5,145.7,145.7,147.37,1479316,218007848.1,25174,538280,36.39
EXIDEIND,EQ,11-May-22,145.7,145.9,147.25,141.5,144.25,144.2,144.21,2268665,327154077.5,24651,864830,38.12
EXIDEIND,EQ,12-May-22,144.2,144.1,144.1,139.55,141.45,141,141.2,2244896,316970371.4,28826,816227,36.36
EXIDEIND,EQ,13-May-22,141,142.1,145.65,141.75,142.05,142.15,144.11,1910199,275277129,24154,558744,29.25
EXIDEIND,EQ,16-May-22,142.15,142.45,143.95,141.75,142.95,142.95,142.96,1403248,200614040.8,18607,444940,31.71
EXIDEIND,EQ,17-May-22,142.95,144.3,145.4,142.35,145.4,144.95,144.01,1986247,286036470,24625,854281,43.01
EXIDEIND,EQ,18-May-22,144.95,145.9,146.7,144,144.7,144.75,145.32,1335082,194012482.4,15717,427327,32.01
EXIDEIND,EQ,19-May-22,144.75,142.5,143.2,140.8,141.95,141.65,141.85,1771514,251286565,25540,809548,45.7
EXIDEIND,EQ,20-May-22,141.65,142.65,144.5,142.65,144.4,144.1,143.91,1500335,215911029.9,18194,619461,41.29
EXIDEIND,EQ,23-May-22,144.1,144.8,145.4,142.8,143.2,143.3,143.95,1583855,227993870.5,21150,589891,37.24
